Click to enlarge Teton River Trail Overview Map - Rail Trail: D-E",Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,What is your gender?,What is your age?,What is the highest level of education you have completed?,What is your Rexburg residence status?,What is your employment status?,Are you married?,How many people are there is your household including yourself? (roommates are not counted as household),What is your household income range?,Q14 - Parent Topics,Q14 - Topics
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID5_2""}","{""ImportId"":""QID5_3""}","{""ImportId"":""QID5_4""}","{""ImportId"":""QID4""}","{""ImportId"":""QID6""}","{""ImportId"":""QID1_1""}","{""ImportId"":""QID1_2""}","{""ImportId"":""QID1_3""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID88""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID29_1""}","{""ImportId"":""QID29_2""}","{""ImportId"":""QID29_3""}","{""ImportId"":""QID30_1""}","{""ImportId"":""QID30_2""}","{""ImportId"":""QID30_3""}","{""ImportId"":""QID30_4""}","{""ImportId"":""QID30_5""}","{""ImportId"":""QID30_6""}","{""ImportId"":""QID33""}","{""ImportId"":""QID67""}","{""ImportId"":""QID69""}","{""ImportId"":""QID70""}","{""ImportId"":""QID71""}","{""ImportId"":""QID72""}","{""ImportId"":""QID73""}","{""ImportId"":""QID74""}","{""ImportId"":""QID75""}","{""ImportId"":""QID76""}","{""ImportId"":""QID77""}","{""ImportId"":""QID78""}","{""ImportId"":""QID79""}","{""ImportId"":""QID80""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82""}","{""ImportId"":""QID83""}","{""ImportId"":""QID84""}","{""ImportId"":""QID85""}","{""ImportId"":""QID87""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14_TEXT""}","{""ImportId"":""QID21""}","{""ImportId"":""QID20""}","{""ImportId"":""QID17""}","{""ImportId"":""QID89""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID14_TEXT_2c072ee8abbe4addb840939dParTopics""}","{""ImportId"":""QID14_TEXT_2c072ee8abbe4addb840939dTopics""}"
2021-02-09 03:08:46,2021-02-09 03:13:46,0,120.29.76.58,100,300,1,2021-02-09 03:13:46,R_2Yy6YrG8zixIXyh,,,,,15.15130615234375,120.584197998046875,anonymous,EN,3,3,3,,2,,,,,,1,3,2,2,1,,,,,,,,,,112,122,132,141,152,161,171,182,191,112,,,,,,,,,,,2,40,5,3,1,2,2,9,,
2021-02-09 15:14:57,2021-02-09 15:28:38,0,67.181.133.104,100,821,1,2021-02-09 15:28:38,R_216qEt0RWTiBLDz,,,,,38.6710968017578125,-121.149505615234375,anonymous,EN,4,,2,5,1,3,2,1,3,"1,2",2,,,,,,,,5,3,4,6,1,2,,,,,,,,,,,212,222,231,241,251,261,272,282,291,212,2,Over 50,4,3,6,1,3,,,
2021-02-11 12:57:53,2021-02-11 13:01:29,0,205.185.99.89,100,215,1,2021-02-11 13:01:29,R_1rGRx3gjQBexruW,,,,,43.8125,-111.78549957275390625,anonymous,EN,3,3,2,3,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,212,222,232,242,251,261,271,282,291,212,1,20,3,2,6,2,1,1,,
2021-02-02 08:42:41,2021-02-02 08:44:10,0,157.201.80.212,63,88,0,2021-02-16 08:44:14,R_UGvHTyryATKgKGd,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-04 14:15:52,2021-02-04 14:18:06,0,205.185.96.222,67,134,0,2021-02-18 14:18:08,R_8chbOpmRejng5QR,,,,,,,anonymous,EN,4,1,,3,2,,,,,,2,,,,,1,2,3,2,5,6,1,4,3,,,,,,,,,,,,,,,,261,272,,,,,,,,,,,,,
2021-02-04 14:15:43,2021-02-04 14:21:58,0,157.201.96.100,30,374,0,2021-02-18 14:22:03,R_3DuXUrvtqSoaD4X,,,,,,,anonymous,EN,4,2,2,4,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-04 14:17:08,2021-02-04 14:24:24,0,205.185.99.106,63,436,0,2021-02-18 14:24:31,R_3JIQ72XbLKvsmDD,,,,,,,anonymous,EN,5,,,5,1,4,2,1,3,2,2,,,,,2,3,1,2,3,4,6,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-04 14:28:17,2021-02-04 14:28:19,0,157.201.98.1,2,2,0,2021-02-18 14:28:20,R_3kpPa1WT6sDGSVH,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-04 14:44:36,2021-02-04 14:45:50,0,205.185.99.62,9,74,0,2021-02-18 14:45:52,R_22zgSr1OZ8cVJtj,,,,,,,anonymous,EN,4,4,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-04 14:47:51,2021-02-04 14:48:51,0,205.185.99.25,63,59,0,2021-02-18 14:48:56,R_295jlsvW7K1Usoz,,,,,,,anonymous,EN,4,2,2,2,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-04 15:23:21,2021-02-04 15:23:23,0,205.185.96.227,2,2,0,2021-02-18 15:23:24,R_PtDwf4cE0VyPDLb,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-04 17:07:04,2021-02-04 17:07:15,0,69.92.234.216,2,11,0,2021-02-18 17:07:16,R_1jDtgJhxe0fbAFp,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-04 18:35:35,2021-02-04 18:39:08,0,38.141.57.151,61,212,0,2021-02-18 18:39:12,R_3qL1vuIOx4NgB6p,,,,,,,anonymous,EN,4,,,3,1,3,,,,2,2,,,,,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-04 20:00:29,2021-02-04 20:00:42,0,38.141.58.254,2,13,0,2021-02-18 20:00:43,R_3hszsSASYf3OGEv,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-04 20:31:47,2021-02-04 20:31:51,0,192.225.186.131,2,4,0,2021-02-18 20:31:52,R_3Ny9STctA7cmKmg,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-04 20:11:25,2021-02-04 20:33:07,0,172.58.46.201,30,1302,0,2021-02-18 20:33:09,R_21v1RgYSrLvG8GF,,,,,,,anonymous,EN,5,2,3,5,1,4,2,1,3,2,2,,,,,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-05 08:37:39,2021-02-05 08:39:08,0,174.29.247.39,30,89,0,2021-02-19 08:39:09,R_30kRjlKnGENWdik,,,,,,,anonymous,EN,5,5,5,4,1,3,1,2,3,"1,2,3",2,,,,,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-19 15:55:17,2021-02-19 16:00:23,0,205.185.99.94,100,306,1,2021-02-19 16:00:23,R_2CNbF4pGF2ONY1T,,,,,43.8125,-111.78549957275390625,anonymous,EN,5,,,3,1,,,,,1,2,,,,,,,,3,1,2,4,5,6,112,122,132,141,152,161,171,181,191,112,,,,,,,,,,,1,25,3,2,1,2,1,2,,
2021-02-19 16:33:23,2021-02-19 16:36:51,0,67.41.37.73,100,208,1,2021-02-19 16:36:52,R_BGq6pXei7pjnXXz,,,,,43.473602294921875,-112.02010345458984375,anonymous,EN,,,,,2,,,,,,2,,,,,,,,1,2,3,4,5,6,,,,,,,,,,,212,222,232,242,252,262,272,282,292,212,1,69,4,1,1,1,2,11,,
2021-02-19 16:33:44,2021-02-19 16:39:56,0,24.119.32.218,100,372,1,2021-02-19 16:39:57,R_1IfS0EEkEyoQsjW,,,,,43.473602294921875,-112.02010345458984375,anonymous,EN,2,2,2,3,2,,,,,,1,3,2,2,2,1,3,2,1,2,3,4,6,5,111,121,131,141,151,162,171,182,191,111,,,,,,,,,,,2,26,4,2,6,1,3,2,,
2021-02-19 17:27:26,2021-02-19 17:34:20,0,75.174.243.100,100,413,1,2021-02-19 17:34:21,R_4N33QVAVkf7WpZ7,,,,,43.578399658203125,-116.2178955078125,anonymous,EN,5,1,1,4,1,4,2,1,3,"1,2",2,,,,,,,,5,3,2,6,4,1,112,122,132,142,152,162,172,181,191,112,,,,,,,,,,,2,45,5,3,6,2,2,4,,
2021-02-19 17:53:49,2021-02-19 18:03:24,0,38.141.58.159,100,574,1,2021-02-19 18:03:24,R_3D6cdureh1QlGgw,,,,,43.8125,-111.78549957275390625,anonymous,EN,3,1,1,3,2,,,,,,1,3,2,2,1,,,,3,2,1,4,5,6,112,122,132,141,151,161,171,182,192,112,,,,,,,,,,,2,50,6,1,1,1,4,9,,
2021-02-19 17:57:45,2021-02-19 18:17:44,0,38.141.57.151,100,1199,1,2021-02-19 18:17:45,R_sGL4ArigzUmxMU9,,,,,43.8125,-111.78549957275390625,anonymous,EN,5,1,4,5,1,4,2,1,3,1,1,3,2,1,1,1,3,2,5,3,6,1,2,4,,,,,,,,,,,212,222,232,241,251,262,272,282,292,,2,37,4,1,2,1,7,4,,
2021-02-19 18:24:37,2021-02-19 18:28:52,0,65.129.73.182,100,254,1,2021-02-19 18:28:53,R_1eQU8wDaHq8cfmf,,,,,43.601898193359375,-116.1645050048828125,anonymous,EN,3,,,4,1,4,2,1,3,2,2,,,,,1,2,3,2,1,6,3,4,5,,,,,,,,,,,211,221,231,241,252,262,272,282,292,212,2,24,5,1,2,1,2,8,,
2021-02-19 22:59:56,2021-02-19 23:04:34,0,205.185.99.12,100,278,1,2021-02-19 23:04:35,R_1111iMbIDEPZeP8,,,,,43.8125,-111.78549957275390625,anonymous,EN,1,1,3,5,1,1,2,1,3,"1,2,3",2,,,,,1,2,3,1,2,4,5,3,6,111,121,131,141,152,162,171,181,191,111,,,,,,,,,,,1,19,3,2,6,2,1,1,,
2021-02-20 00:00:41,2021-02-20 00:06:46,0,99.56.40.140,100,364,1,2021-02-20 00:06:46,R_2dmeOWs8qPeLMJO,,,,,33.9449005126953125,-117.38339996337890625,anonymous,EN,5,1,1,3,1,4,2,1,3,"1,2",2,,,,,1,2,3,6,1,2,4,5,3,,,,,,,,,,,212,221,232,241,252,262,272,281,292,212,2,24,2,2,1,2,1,2,,
2021-02-20 00:26:00,2021-02-20 00:32:24,0,205.185.99.104,100,383,1,2021-02-20 00:32:24,R_2wvIBlR8W5ZCWP1,,,,,43.8125,-111.78549957275390625,anonymous,EN,4,,2,5,1,4,2,1,3,"1,2,3",2,,,,,2,1,3,3,2,1,5,6,4,112,122,131,142,152,162,172,181,191,112,,,,,,,,,,,2,24,5,1,2,1,2,2,,
2021-02-06 06:09:09,2021-02-06 06:11:03,0,107.137.193.200,30,114,0,2021-02-20 06:11:07,R_uqQyr8lyTrj7HTr,,,,,,,anonymous,EN,4,,,5,1,4,1,2,3,"1,2,3",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-20 14:38:54,2021-02-20 14:45:46,0,75.174.224.206,100,411,1,2021-02-20 14:45:46,R_3issh73CV0Z0rUH,,,,,43.6342010498046875,-116.34100341796875,anonymous,EN,4,,3,5,1,4,2,1,3,"1,2",1,3,2,2,1,,,,5,4,6,1,2,3,,,,,,,,,,,211,221,232,242,252,261,272,282,291,212,2,33,5,1,1,1,6,7,,
2021-02-06 20:14:33,2021-02-06 20:14:37,0,205.185.96.206,2,4,0,2021-02-20 20:14:38,R_2QRS2GZINGcbUwT,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-06 20:48:24,2021-02-06 20:52:43,0,205.185.99.106,30,258,0,2021-02-20 20:52:43,R_tQjD3OkbrxOKFZT,,,,,,,anonymous,EN,5,5,3,4,1,4,,,,"1,2,3",2,,,,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-07 08:19:07,2021-02-07 08:21:06,0,38.141.57.8,61,118,0,2021-02-21 08:21:07,R_Wjqha7ZDGIvkmu5,,,,,,,anonymous,EN,4,1,3,1,2,,,,,,2,,,,,2,1,3,1,3,4,5,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-23 05:46:03,2021-02-23 05:58:44,0,205.185.110.103,100,761,1,2021-02-23 05:58:44,R_0doO5pFm4ccmdb3,,,,,43.8125,-111.78549957275390625,anonymous,EN,5,3,2,5,1,3,2,1,3,"1,2,3",2,,,,,2,1,3,3,1,2,4,5,6,,,,,,,,,,,212,221,232,242,251,261,271,282,291,212,1,28,6,1,2,1,3,4,,
2021-02-23 07:45:50,2021-02-23 07:58:06,0,174.126.225.43,100,736,1,2021-02-23 07:58:06,R_1X2Q1I0fBqv8WOZ,,,,,43.6707000732421875,-111.897003173828125,anonymous,EN,5,1,,4,1,,2,1,3,"1,2",2,,,,,1,3,2,3,2,1,6,5,4,113,121,132,141,153,162,173,182,193,113,,,,,,,,,,,2,34,5,1,6,1,6,4,,
2021-02-23 14:36:41,2021-02-23 14:42:57,0,174.204.39.11,100,376,1,2021-02-23 14:42:58,R_1N3sF6H7zBcbuNY,,,,,40.6571044921875,-111.83429718017578125,anonymous,EN,5,1,2,,2,,,,,,2,,,,,,,,1,2,3,5,4,6,112,121,132,141,153,162,173,182,192,113,,,,,,,,,,,2,20,3,2,6,2,1,1,,
2021-02-23 14:39:01,2021-02-23 14:44:44,0,24.119.111.34,100,343,1,2021-02-23 14:44:45,R_1ls0VLw21D7NJqo,,,,,43.8125,-111.78549957275390625,anonymous,EN,5,5,2,4,2,,,,,,2,,,,,1,2,3,2,3,6,4,5,1,,,,,,,,,,,212,223,231,241,253,261,273,282,292,212,1,21,3,2,1,2,1,2,,
2021-02-23 14:34:58,2021-02-23 14:45:29,0,205.185.105.17,100,630,1,2021-02-23 14:45:29,R_1He3VWJ1TT8TBWZ,,,,,43.8125,-111.78549957275390625,anonymous,EN,5,1,1,2,2,,,,,,2,,,,,1,2,3,4,1,2,3,5,6,,,,,,,,,,,213,223,233,243,252,262,273,283,293,213,2,19,3,2,1,2,1,1,,
2021-02-23 14:49:28,2021-02-23 14:59:00,0,205.185.105.29,100,572,1,2021-02-23 14:59:00,R_3PC8BtTGLOvRmJ8,,,,,43.8125,-111.78549957275390625,anonymous,EN,5,,1,2,2,,,,,,2,,,,,1,2,3,4,2,3,6,5,1,111,122,132,141,152,161,171,181,192,111,,,,,,,,,,,2,19,3,2,6,2,1,1,,
2021-02-23 14:52:20,2021-02-23 15:04:34,0,205.185.99.106,100,733,1,2021-02-23 15:04:35,R_W8Vqhb2jxSCfgyd,,,,,43.8125,-111.78549957275390625,anonymous,EN,5,2,3,5,1,3,2,1,3,"1,2",2,,,,,1,2,3,1,2,3,4,5,6,112,122,131,141,152,162,171,182,191,111,,,,,,,,,,,2,20,3,1,1,1,2,2,,
2021-02-23 15:19:55,2021-02-23 15:23:22,0,205.185.110.110,100,206,1,2021-02-23 15:23:22,R_3OdGmM0OAaCSzkF,,,,,43.8125,-111.78549957275390625,anonymous,EN,4,4,3,3,2,,,,,,2,,,,,1,3,2,1,2,3,5,4,6,,,,,,,,,,,212,221,232,242,252,261,271,282,292,212,2,19,3,2,1,2,1,1,,
2021-02-23 15:27:35,2021-02-23 15:30:26,0,205.185.99.47,100,170,1,2021-02-23 15:30:26,R_2aa7dcTx0CCI38N,,,,,43.8125,-111.78549957275390625,anonymous,EN,4,,,1,2,,,,,,2,,,,,,,,1,3,2,5,4,6,,,,,,,,,,,212,222,231,241,251,261,272,282,292,212,1,21,4,2,6,2,1,1,,
2021-02-23 15:29:48,2021-02-23 15:33:13,0,205.185.99.114,100,204,1,2021-02-23 15:33:13,R_1d7cHM0hcLtoVGs,,,,,43.8125,-111.78549957275390625,anonymous,EN,4,5,2,3,2,,,,,,2,,,,,1,2,3,5,1,3,4,6,2,113,122,132,141,153,161,171,183,193,113,,,,,,,,,,,1,19,3,2,6,2,7,11,,
2021-02-23 15:52:35,2021-02-23 15:57:27,0,24.119.32.97,100,291,1,2021-02-23 15:57:28,R_2eUxBVDnr1Rjumn,,,,,43.8125,-111.78549957275390625,anonymous,EN,5,,,5,1,4,2,1,3,2,1,1,1,,,2,1,3,4,2,1,5,3,6,111,121,132,142,,161,171,182,191,111,,,,,,,,,,,2,45,5,1,1,1,7,11,,
2021-02-23 15:49:24,2021-02-23 15:58:58,0,96.18.87.133,100,574,1,2021-02-23 15:58:59,R_2e87dlQBiAfBLsF,,,,,43.473602294921875,-112.02010345458984375,anonymous,EN,5,,,4,1,,2,1,3,"1,2",1,1,1,,,1,3,2,5,4,1,3,6,2,,,,,,,,,,,212,221,233,243,253,262,272,283,292,212,2,42,6,1,2,1,5,11,,
2021-02-23 15:47:06,2021-02-23 16:03:11,0,205.185.99.123,100,964,1,2021-02-23 16:03:11,R_1geBofJsvXrgWlB,,,,,43.8125,-111.78549957275390625,anonymous,EN,4,,,5,1,4,,,,"1,2",2,,,,,1,3,2,5,4,6,3,1,2,,,,,,,,,,,211,221,231,241,,261,271,281,291,211,2,22,4,3,1,1,2,2,,
2021-02-23 16:14:06,2021-02-23 16:26:25,0,38.141.58.138,100,739,1,2021-02-23 16:26:25,R_3JgihIaN16Petwh,,,,,43.8125,-111.78549957275390625,anonymous,EN,5,2,2,5,1,3,1,2,3,"1,2,3",1,3,1,,,1,3,2,3,2,1,6,5,4,112,122,132,141,152,162,172,182,192,112,,,,,,,,,,,2,37,5,1,1,1,5,10,,
